,ID,farm0,성장속도 (s),5,최대업그레이드,5,피지숫자,4,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,1,5,5
1,5,100,100,48,0.1,0.2,48,9.6,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,6,110,90,58.67,0.1,0.2,58.67,11.734,0.48,0,107.12
3,7,121,81,71.7,0.1,0.2,71.7,14.34,목표 업그레이드 시간,단위,a
4,8,133.1,72.9,87.64,0.09,0.2,87.64,17.528,0.5,,
5,10,146.4,65.6,107.12,0.09,0.2,107.12,21.424,,,


*,ID,farm1,성장속도 (s),10,최대업그레이드,20,피지숫자,5,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,4,30,25
1,23,100,100,120,0.1,0.1,227.12,22.712,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,24,105.5,96.9,130.65,0.1,0.1,237.77,23.777,2,107.12,717.27
3,25,111.3,93.8,142.39,0.1,0.1,249.51,24.951,목표 업그레이드 시간,단위,a
4,26,117.4,90.8,155.15,0.1,0.1,262.27,26.227,2,,
5,28,123.9,87.9,169.15,0.1,0.1,276.27,27.627,,,
6,29,130.7,85.1,184.3,0.1,0.1,291.42,29.142,,,
7,31,137.9,82.4,200.83,0.1,0.1,307.95,30.795,,,
8,33,145.5,79.8,218.8,0.1,0.1,325.92,32.592,,,
9,35,153.5,77.3,238.29,0.1,0.1,345.41,34.541,,,
10,37,161.9,74.9,259.39,0.1,0.1,366.51,36.651,,,
11,39,170.8,72.5,282.7,0.1,0.1,389.82,38.982,,,
12,42,180.2,70.2,308.03,0.1,0.1,415.15,41.515,,,
13,44,190.1,68,335.47,0.1,0.1,442.59,44.259,,,
14,47,200.6,65.9,365.28,0.1,0.1,472.4,47.24,,,
15,51,211.6,63.8,397.99,0.1,0.1,505.11,50.511,,,
16,54,223.2,61.8,433.4,0.1,0.1,540.52,54.052,,,
17,58,235.5,59.9,471.79,0.1,0.1,578.91,57.891,,,
18,62,248.5,58,514.14,0.1,0.1,621.26,62.126,,,
19,67,262.2,56.2,559.86,0.1,0.1,666.98,66.698,,,
20,72,276.6,54.4,610.15,0.1,0.1,717.27,71.727,,,
,,,,,,,717.27,,,,

*,ID,oilfall0,성장속도 (s),20,최대업그레이드,20,피지숫자,8,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,5,60,100
1,126,100,100,120,0.15,0.15,837.27,125.5905,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,127,105.5,96.9,130.65,0.15,0.15,847.92,127.188,3,717.27,1327.42
3,129,111.3,93.8,142.39,0.15,0.15,859.66,128.949,목표 업그레이드 시간,단위,a
4,131,117.4,90.8,155.15,0.15,0.15,872.42,130.863,3,,
5,133,123.9,87.9,169.15,0.15,0.15,886.42,132.963,,,
6,135,130.7,85.1,184.3,0.15,0.15,901.57,135.2355,,,
7,138,137.9,82.4,200.83,0.15,0.15,918.1,137.715,,,
8,140,145.5,79.8,218.8,0.15,0.15,936.07,140.4105,,,
9,143,153.5,77.3,238.29,0.15,0.15,955.56,143.334,,,
10,146,161.9,74.9,259.39,0.15,0.15,976.66,146.499,,,
11,150,170.8,72.5,282.7,0.15,0.15,999.97,149.9955,,,
12,154,180.2,70.2,308.03,0.15,0.15,1025.3,153.795,,,
13,158,190.1,68,335.47,0.15,0.15,1052.74,157.911,,,
14,162,200.6,65.9,365.28,0.15,0.15,1082.55,162.3825,,,
15,167,211.6,63.8,397.99,0.15,0.15,1115.26,167.289,,,
16,173,223.2,61.8,433.4,0.15,0.15,1150.67,172.6005,,,
17,178,235.5,59.9,471.79,0.15,0.15,1189.06,178.359,,,
18,185,248.5,58,514.14,0.15,0.15,1231.41,184.7115,,,
19,192,262.2,56.2,559.86,0.15,0.15,1277.13,191.5695,,,
20,199,276.6,54.4,610.15,0.15,0.15,1327.42,199.113,,,
,,,,,,,1327.42,,,,

*,ID,tree0,성장속도 (s),30,최대업그레이드,20,피지숫자,8,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,10,180,500
1,297,100,100,160,0.2,0.2,1487.42,297.484,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,300,105.5,96.9,174.2,0.2,0.2,1501.62,300.324,4,1327.42,2140.95
3,303,111.3,93.8,189.85,0.2,0.2,1517.27,303.454,목표 업그레이드 시간,단위,a
4,307,117.4,90.8,206.87,0.2,0.2,1534.29,306.858,4,,
5,311,123.9,87.9,225.53,0.2,0.2,1552.95,310.59,,,
6,315,130.7,85.1,245.73,0.2,0.2,1573.15,314.63,,,
7,319,137.9,82.4,267.77,0.2,0.2,1595.19,319.038,,,
8,324,145.5,79.8,291.73,0.2,0.2,1619.15,323.83,,,
9,329,153.5,77.3,317.72,0.2,0.2,1645.14,329.028,,,
10,335,161.9,74.9,345.85,0.2,0.2,1673.27,334.654,,,
11,341,170.8,72.5,376.94,0.2,0.2,1704.36,340.872,,,
12,348,180.2,70.2,410.71,0.2,0.2,1738.13,347.626,,,
13,355,190.1,68,447.29,0.2,0.2,1774.71,354.942,,,
14,363,200.6,65.9,487.04,0.2,0.2,1814.46,362.892,,,
15,372,211.6,63.8,530.66,0.2,0.2,1858.08,371.616,,,
16,381,223.2,61.8,577.86,0.2,0.2,1905.28,381.056,,,
17,391,235.5,59.9,629.05,0.2,0.2,1956.47,391.294,,,
18,403,248.5,58,685.52,0.2,0.2,2012.94,402.588,,,
19,415,262.2,56.2,746.48,0.2,0.2,2073.9,414.78,,,
20,428,276.6,54.4,813.53,0.2,0.2,2140.95,428.19,,,
,,,,,,,2140.95,,,,

*,ID,farm2,성장속도 (s),10,최대업그레이드,50,피지숫자,5,판매가격 (a),건설시간 (s),구매비용
Lv,Price,value(%),speed(%),1분당 생산,소요 시간(m),목표소요시간,1분 총생산,권장가격,20,300,1000
1,274,100,100,600,0.1,0.1,2740.95,274.095,업그레이드 소요시간 (m),기본생산 (1분),최종생산
2,276,102.2,98.7,621.28,0.1,0.1,2762.23,276.223,5,2140.95,3340.17
3,278,104.4,97.4,643.12,0.1,0.1,2784.07,278.407,목표 업그레이드 시간,단위,a
4,281,106.7,96.2,665.49,0.1,0.1,2806.44,280.644,5,,
5,283,109,95,688.42,0.1,0.1,2829.37,282.937,,,
6,285,111.4,93.8,712.58,0.1,0.1,2853.53,285.353,,,
7,288,113.9,92.6,738.01,0.1,0.1,2878.96,287.896,,,
8,291,116.4,91.4,764.11,0.1,0.1,2905.06,290.506,,,
9,293,119,90.2,791.57,0.1,0.1,2932.52,293.252,,,
10,296,121.6,89,819.78,0.1,0.1,2960.73,296.073,,,
11,299,124.3,87.9,848.46,0.1,0.1,2989.41,298.941,,,
12,302,127,86.8,877.88,0.1,0.1,3018.83,301.883,,,
13,305,129.8,85.7,908.75,0.1,0.1,3049.7,304.97,,,
14,308,132.7,84.6,941.13,0.1,0.1,3082.08,308.208,,,
15,312,135.6,83.5,974.37,0.1,0.1,3115.32,311.532,,,
16,315,138.6,82.4,1009.22,0.1,0.1,3150.17,315.017,,,
17,319,141.6,81.3,1045.02,0.1,0.1,3185.97,318.597,,,
18,322,144.7,80.3,1081.2,0.1,0.1,3222.15,322.215,,,
19,326,147.9,79.3,1119.04,0.1,0.1,3259.99,325.999,,,
20,330,151.2,78.3,1158.62,0.1,0.1,3299.57,329.957,,,
21,334,154.5,77.3,1199.22,0.1,0.1,3340.17,334.017,,,
22,338,157.9,76.3,1241.68,0.1,0.1,3382.63,338.263,,,
23,343,161.4,75.3,1286.06,0.1,0.1,3427.01,342.701,,,
24,347,165,74.3,1332.44,0.1,0.1,3473.39,347.339,,,
25,352,168.6,73.3,1380.08,0.1,0.1,3521.03,352.103,,,
26,357,172.3,72.4,1427.9,0.1,0.1,3568.85,356.885,,,
27,362,176.1,71.5,1477.76,0.1,0.1,3618.71,361.871,,,
28,367,180,70.6,1529.75,0.1,0.1,3670.7,367.07,,,
29,372,184,69.7,1583.93,0.1,0.1,3724.88,372.488,,,
30,378,188,68.8,1639.53,0.1,0.1,3780.48,378.048,,,
31,384,192.1,67.9,1697.5,0.1,0.1,3838.45,383.845,,,
32,390,196.3,67,1757.91,0.1,0.1,3898.86,389.886,,,
33,396,200.6,66.1,1820.88,0.1,0.1,3961.83,396.183,,,
34,402,205,65.3,1883.61,0.1,0.1,4024.56,402.456,,,
35,409,209.5,64.5,1948.84,0.1,0.1,4089.79,408.979,,,
36,416,214.1,63.7,2016.64,0.1,0.1,4157.59,415.759,,,
37,423,218.8,62.9,2087.12,0.1,0.1,4228.07,422.807,,,
